NGX_ERROR,VAR_0
NGX_HTTP_V2_DEFAULT_FRAME_SIZE,VAR_1
NGX_HTTP_V2_DEFAULT_WINDOW,VAR_2
NGX_HTTP_V2_MAX_WINDOW,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
ngx_create_pool,FUNC_0
ngx_cycle,VAR_5
ngx_http_close_connection,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_get_module_srv_conf,FUNC_3
ngx_http_v2_index_size,FUNC_4
ngx_http_v2_module,VAR_6
ngx_http_v2_pool_cleanup,VAR_7
ngx_http_v2_read_handler,FUNC_5
ngx_http_v2_send_settings,FUNC_6
ngx_http_v2_send_window_update,FUNC_7
ngx_http_v2_state_preface,VAR_8
ngx_http_v2_state_proxy_protocol,VAR_9
ngx_http_v2_write_handler,VAR_10
ngx_log_debug0,FUNC_8
ngx_palloc,FUNC_9
ngx_pcalloc,FUNC_10
ngx_pool_cleanup_add,FUNC_11
ngx_queue_init,FUNC_12
ngx_http_v2_init,FUNC_13
rev,VAR_11
c,VAR_12
cln,VAR_13
hc,VAR_14
h2scf,VAR_15
h2mcf,VAR_16
h2c,VAR_17
