NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_HTTP_V2_COMP_ERROR,VAR_2
NGX_HTTP_V2_END_HEADERS_FLAG,VAR_3
NGX_HTTP_V2_INT_OCTETS,VAR_4
NGX_HTTP_V2_SIZE_ERROR,VAR_5
NGX_LOG_INFO,VAR_6
NGX_OK,VAR_7
ngx_http_v2_connection_error,FUNC_0
ngx_http_v2_get_indexed_header,FUNC_1
ngx_http_v2_handle_continuation,FUNC_2
ngx_http_v2_parse_int,FUNC_3
ngx_http_v2_prefix,FUNC_4
ngx_http_v2_state_field_len,FUNC_5
ngx_http_v2_state_header_complete,FUNC_6
ngx_http_v2_state_headers_save,FUNC_7
ngx_http_v2_state_process_header,FUNC_8
ngx_http_v2_table_size,FUNC_9
ngx_log_error,FUNC_10
ngx_http_v2_state_header_block,FUNC_11
h2c,VAR_8
pos,VAR_9
end,VAR_10
ch,VAR_11
value,VAR_12
indexed,VAR_13
size_update,VAR_14
prefix,VAR_15
