NGX_HTTP_V2_PROTOCOL_ERROR,VAR_0
NGX_HTTP_V2_RST_STREAM_SIZE,VAR_1
NGX_HTTP_V2_SIZE_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_INFO,VAR_4
ngx_http_v2_connection_error,FUNC_0
ngx_http_v2_get_node_by_id,FUNC_1
ngx_http_v2_parse_uint32,FUNC_2
ngx_http_v2_state_complete,FUNC_3
ngx_http_v2_state_save,FUNC_4
ngx_log_debug0,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_error,FUNC_7
stub1,FUNC_8
ngx_http_v2_state_rst_stream,FUNC_9
h2c,VAR_5
pos,VAR_6
end,VAR_7
status,VAR_8
ev,VAR_9
fc,VAR_10
node,VAR_11
stream,VAR_12
