NGX_HTTP_V2_ACK_FLAG,VAR_0
NGX_HTTP_V2_DEFAULT_FRAME_SIZE,VAR_1
NGX_HTTP_V2_FLOW_CTRL_ERROR,VAR_2
NGX_HTTP_V2_INTERNAL_ERROR,VAR_3
NGX_HTTP_V2_MAX_FRAME_SIZE,VAR_4
NGX_HTTP_V2_MAX_WINDOW,VAR_5
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_6
NGX_HTTP_V2_SETTINGS_ACK_SIZE,VAR_7
NGX_HTTP_V2_SETTINGS_FRAME,VAR_8
NGX_HTTP_V2_SETTINGS_PARAM_SIZE,VAR_9
NGX_LOG_DEBUG_HTTP,VAR_10
NGX_LOG_INFO,VAR_11
NGX_OK,VAR_12
ngx_http_get_module_srv_conf,FUNC_0
ngx_http_v2_adjust_windows,FUNC_1
ngx_http_v2_connection_error,FUNC_2
ngx_http_v2_get_frame,FUNC_3
ngx_http_v2_module,VAR_13
ngx_http_v2_parse_uint16,FUNC_4
ngx_http_v2_parse_uint32,FUNC_5
ngx_http_v2_queue_ordered_frame,FUNC_6
ngx_http_v2_state_complete,FUNC_7
ngx_http_v2_state_save,FUNC_8
ngx_log_debug2,FUNC_9
ngx_log_error,FUNC_10
ngx_min,FUNC_11
ngx_http_v2_state_settings_params,FUNC_12
h2c,VAR_14
pos,VAR_15
end,VAR_16
window_delta,VAR_17
id,VAR_18
value,VAR_19
h2scf,VAR_20
frame,VAR_21
