NGX_ERROR,VAR_0
NGX_HTTP_V2_ENHANCE_YOUR_CALM,VAR_1
NGX_HTTP_V2_INTERNAL_ERROR,VAR_2
NGX_HTTP_V2_PRIORITY_SIZE,VAR_3
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_4
NGX_HTTP_V2_SIZE_ERROR,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_INFO,VAR_7
ngx_http_v2_connection_error,FUNC_0
ngx_http_v2_get_node_by_id,FUNC_1
ngx_http_v2_parse_uint32,FUNC_2
ngx_http_v2_send_rst_stream,FUNC_3
ngx_http_v2_set_dependency,FUNC_4
ngx_http_v2_state_complete,FUNC_5
ngx_http_v2_state_save,FUNC_6
ngx_http_v2_terminate_stream,FUNC_7
ngx_log_debug4,FUNC_8
ngx_log_error,FUNC_9
ngx_queue_insert_tail,FUNC_10
ngx_queue_remove,FUNC_11
ngx_http_v2_state_priority,FUNC_12
h2c,VAR_8
pos,VAR_9
end,VAR_10
depend,VAR_11
dependency,VAR_12
excl,VAR_13
weight,VAR_14
node,VAR_15
