CP_ACP,VAR_0
FindResourceW,FUNC_0
FreeLibrary,FUNC_1
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HEAP_ZERO_MEMORY,VAR_1
HRESULT_FROM_WIN32,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
LOAD_LIBRARY_AS_DATAFILE,VAR_2
LoadLibraryExW,FUNC_7
LoadResource,FUNC_8
MultiByteToWideChar,FUNC_9
SizeofResource,FUNC_10
WARN,FUNC_11
string_register,FUNC_12
resource_register,FUNC_13
This,VAR_3
resFileName,VAR_4
szID,VAR_5
szType,VAR_6
do_register,VAR_7
hins,VAR_8
src,VAR_9
regstra,VAR_10
regstrw,VAR_11
len,VAR_12
reslen,VAR_13
hres,VAR_14
