DISP_E_EXCEPTION,VAR_0
ERROR_SUCCESS,VAR_1
E_FAIL,VAR_2
E_OUTOFMEMORY,VAR_3
FAILED,FUNC_0
GetProcessHeap,FUNC_1
HRESULT_FROM_WIN32,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
REG_BINARY,VAR_4
REG_DWORD,VAR_5
REG_SZ,VAR_6
RegCloseKey,FUNC_5
RegCreateKeyW,FUNC_6
RegDeleteKeyW,FUNC_7
RegDeleteTreeW,FUNC_8
RegOpenKeyW,FUNC_9
RegSetValueExW,FUNC_10
SUCCEEDED,FUNC_11
TRACE,FUNC_12
WARN,FUNC_13
debugstr_w,FUNC_14
get_word,FUNC_15
iswspace,FUNC_16
iswxdigit,FUNC_17
lstrcmpiW,FUNC_18
lstrlenW,FUNC_19
strbuf_init,FUNC_20
strbuf_write,FUNC_21
wcstol,FUNC_22
wcstoul,FUNC_23
do_process_key,FUNC_24
pstr,VAR_7
parent_key,VAR_8
buf,VAR_9
do_register,VAR_10
iter,VAR_11
hres,VAR_12
lres,VAR_13
hkey,VAR_14
name,VAR_15
key_type,VAR_16
wstrNoRemove,VAR_17
wstrForceRemove,VAR_18
wstrDelete,VAR_19
wstrval,VAR_20
dw,VAR_21
bytes,VAR_22
count,VAR_23
i,VAR_24
digits,VAR_25
