CP_ACP,VAR_0
CloseHandle,FUNC_0
CreateFileW,FUNC_1
FILE_SHARE_READ,VAR_1
GENERIC_READ,VAR_2
GetFileSize,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HEAP_ZERO_MEMORY,VAR_3
HRESULT_FROM_WIN32,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
INVALID_HANDLE_VALUE,VAR_4
MultiByteToWideChar,FUNC_8
OPEN_EXISTING,VAR_5
ReadFile,FUNC_9
WARN,FUNC_10
debugstr_w,FUNC_11
string_register,FUNC_12
file_register,FUNC_13
This,VAR_6
fileName,VAR_7
do_register,VAR_8
file,VAR_9
filelen,VAR_10
len,VAR_11
regstrw,VAR_12
regstra,VAR_13
hres,VAR_14
