DRM_ERROR,FUNC_0
ENOENT,VAR_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
SCHED_FIFO,VAR_1
atomic_inc,FUNC_3
current,VAR_2
dma_fence_add_callback,FUNC_4
dma_fence_get,FUNC_5
dma_fence_put,FUNC_6
dma_fence_set_error,FUNC_7
drm_sched_blocked,FUNC_8
drm_sched_cleanup_jobs,FUNC_9
drm_sched_entity_pop_job,FUNC_10
drm_sched_fence_scheduled,FUNC_11
drm_sched_job_begin,FUNC_12
drm_sched_process_job,FUNC_13
drm_sched_select_entity,FUNC_14
kthread_should_stop,FUNC_15
sched_setscheduler,FUNC_16
stub1,FUNC_17
wait_event_interruptible,FUNC_18
wake_up,FUNC_19
drm_sched_main,FUNC_20
param,VAR_3
sparam,VAR_4
sched,VAR_5
r,VAR_6
entity,VAR_7
s_fence,VAR_8
sched_job,VAR_9
fence,VAR_10
