BUF_SIZE,VAR_0
DEFAULT_HOOKNAME,VAR_1
EX_OSERR,VAR_2
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_SETSIZE,VAR_3
FD_ZERO,FUNC_2
NGM_CONNECT,VAR_4
NGM_GENERIC_COOKIE,VAR_5
NG_SOCK_HOOK_NAME,VAR_6
NgMkSockNode,FUNC_3
NgRecvData,FUNC_4
NgSendData,FUNC_5
NgSendMsg,FUNC_6
NgSetDebug,FUNC_7
STDIN_FILENO,VAR_7
STDOUT_FILENO,VAR_8
Usage,FUNC_8
WriteAscii,FUNC_9
close,FUNC_10
dup2,FUNC_11
err,FUNC_12
errx,FUNC_13
execv,FUNC_14
fclose,FUNC_15
fprintf,FUNC_16
getopt,FUNC_17
infd,VAR_9
msgs,VAR_10
optarg,VAR_11
optind,VAR_12
outfd,VAR_13
read,FUNC_18
select,FUNC_19
send_msgs,FUNC_20
sl_add,FUNC_21
sl_init,FUNC_22
snprintf,FUNC_23
stderr,VAR_14
stdin,VAR_15
write,FUNC_24
main,FUNC_25
ac,VAR_16
av,VAR_17
ngc,VAR_18
path,VAR_19
hook,VAR_20
csock,VAR_21
dsock,VAR_22
asciiFlag,VAR_23
loopFlag,VAR_24
noInput,VAR_25
execFlag,VAR_26
ch,VAR_27
rfds,VAR_28
buf,VAR_29
rl,VAR_30
wl,VAR_31
buf,VAR_32
rl,VAR_33
