DONE,VAR_0
EAP_TYPE_IKEV2,VAR_1
EAP_VENDOR_IETF,VAR_2
FAIL,VAR_3
FRAG_ACK,VAR_4
IKEV2_FLAGS_LENGTH_INCLUDED,VAR_5
IKEV2_FLAGS_MORE_FRAGMENTS,VAR_6
MSG,VAR_7
MSG_DEBUG,VAR_8
WAIT_FRAG_ACK,VAR_9
WPA_GET_BE32,FUNC_0
eap_hdr_validate,FUNC_1
eap_ikev2_process_cont,FUNC_2
eap_ikev2_process_fragment,FUNC_3
eap_ikev2_process_icv,FUNC_4
eap_ikev2_server_keymat,FUNC_5
eap_ikev2_state,FUNC_6
ikev2_initiator_process,FUNC_7
wpa_printf,FUNC_8
wpabuf_free,FUNC_9
wpabuf_set,FUNC_10
eap_ikev2_process,FUNC_11
sm,VAR_10
priv,VAR_11
respData,VAR_12
data,VAR_13
start,VAR_14
pos,VAR_15
end,VAR_16
len,VAR_17
flags,VAR_18
message_length,VAR_19
tmpbuf,VAR_20
