IKEV2_PAYLOAD_AUTHENTICATION,VAR_0
IKEV2_PAYLOAD_ENCRYPTED,VAR_1
IKEV2_PAYLOAD_IDi,VAR_2
IKEV2_PAYLOAD_NO_NEXT_PAYLOAD,VAR_3
IKE_SA_AUTH,VAR_4
MSG_INFO,VAR_5
MSG_MSGDUMP,VAR_6
ikev2_build_auth,FUNC_0
ikev2_build_encrypted,FUNC_1
ikev2_build_hdr,FUNC_2
ikev2_build_idi,FUNC_3
os_free,FUNC_4
os_malloc,FUNC_5
os_memdup,FUNC_6
random_get_bytes,FUNC_7
stub1,FUNC_8
wpa_hexdump_buf,FUNC_9
wpa_printf,FUNC_10
wpabuf_alloc,FUNC_11
wpabuf_free,FUNC_12
ikev2_build_sa_auth,FUNC_13
data,VAR_7
msg,VAR_8
plain,VAR_9
secret,VAR_10
secret_len,VAR_11
