CHALLENGE,VAR_0
EAP_SIM_DB_PENDING,VAR_1
EAP_SIM_GENERAL_FAILURE_BEFORE_AUTH,VAR_2
EAP_SIM_MAX_CHAL,VAR_3
EAP_SIM_MK_LEN,VAR_4
EAP_SIM_NONCE_MT_LEN,VAR_5
EAP_SIM_PERMANENT_PREFIX,VAR_6
EAP_SIM_PSEUDONYM_PREFIX,VAR_7
EAP_SIM_REAUTH_ID_PREFIX,VAR_8
EAP_SIM_VERSION,VAR_9
METHOD_PENDING_WAIT,VAR_10
MSG_DEBUG,VAR_11
MSG_INFO,VAR_12
NOTIFICATION,VAR_13
REAUTH,VAR_14
WPA_PUT_BE16,FUNC_0
eap_sim_db_get_gsm_triplets,FUNC_1
eap_sim_db_get_permanent,FUNC_2
eap_sim_db_get_reauth_entry,FUNC_3
eap_sim_derive_keys,FUNC_4
eap_sim_derive_mk,FUNC_5
eap_sim_state,FUNC_6
eap_sim_supported_ver,FUNC_7
os_free,FUNC_8
os_malloc,FUNC_9
os_memcpy,FUNC_10
os_strlcpy,FUNC_11
sim_get_username,FUNC_12
wpa_hexdump_ascii,FUNC_13
wpa_printf,FUNC_14
eap_sim_process_start,FUNC_15
sm,VAR_15
data,VAR_16
respData,VAR_17
attr,VAR_18
identity_len,VAR_19
ver_list,VAR_20
new_identity,VAR_21
username,VAR_22
permanent,VAR_23
