EAP_TEAP_FLAGS_OUTER_TLV_LEN,VAR_0
EAP_TLS_FLAGS_LENGTH_INCLUDED,VAR_1
EAP_TYPE_TEAP,VAR_2
EAP_VENDOR_IETF,VAR_3
FAILURE,VAR_4
MSG_DEBUG,VAR_5
MSG_INFO,VAR_6
PHASE1,VAR_7
PHASE1B,VAR_8
WPA_GET_BE16,FUNC_0
WPA_GET_BE32,FUNC_1
eap_hdr_validate,FUNC_2
eap_server_tls_process,FUNC_3
eap_teap_process_msg,VAR_9
eap_teap_process_version,VAR_10
eap_teap_state,FUNC_4
wpa_hexdump_buf,FUNC_5
wpa_printf,FUNC_6
wpabuf_alloc,FUNC_7
wpabuf_alloc_copy,FUNC_8
wpabuf_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put_be16,FUNC_12
wpabuf_put_be32,FUNC_13
wpabuf_put_data,FUNC_14
wpabuf_put_u8,FUNC_15
eap_teap_process,FUNC_16
sm,VAR_11
priv,VAR_12
respData,VAR_13
data,VAR_14
pos,VAR_15
len,VAR_16
resp,VAR_17
flags,VAR_18
message_len,VAR_19
outer_tlv_len,VAR_20
hdr,VAR_21
