COMMIT,VAR_0
CONFIRM,VAR_1
EAP_EKE_FAIL_AUTHENTICATION_FAIL,VAR_2
EAP_EKE_FAIL_PRIVATE_INTERNAL_ERROR,VAR_3
EAP_EKE_FAIL_PROTO_ERROR,VAR_4
MSG_DEBUG,VAR_5
MSG_INFO,VAR_6
eap_eke_decrypt_prot,FUNC_0
eap_eke_derive_ke_ki,FUNC_1
eap_eke_fail,FUNC_2
eap_eke_shared_secret,FUNC_3
eap_eke_state,FUNC_4
wpa_hexdump,FUNC_5
wpa_hexdump_key,FUNC_6
wpa_printf,FUNC_7
wpabuf_len,FUNC_8
wpabuf_put_buf,FUNC_9
wpabuf_resize,FUNC_10
eap_eke_process_commit,FUNC_11
sm,VAR_7
data,VAR_8
respData,VAR_9
payload,VAR_10
payloadlen,VAR_11
pos,VAR_12
end,VAR_13
dhcomp,VAR_14
pnonce,VAR_15
decrypt_len,VAR_16
