EAP_PWD_DEFAULT_PRF,VAR_0
EAP_PWD_DEFAULT_RAND_FUNC,VAR_1
FAILURE,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
SHA256_MAC_LEN,VAR_5
SUCCESS,VAR_6
bin_clear_free,FUNC_0
compute_keys,FUNC_1
crypto_bignum_to_bin,FUNC_2
crypto_ec_order_len,FUNC_3
crypto_ec_point_to_bin,FUNC_4
crypto_ec_prime_len,FUNC_5
eap_pwd_h_final,FUNC_6
eap_pwd_h_init,FUNC_7
eap_pwd_h_update,FUNC_8
eap_pwd_state,FUNC_9
htons,FUNC_10
os_malloc,FUNC_11
os_memcmp_const,FUNC_12
os_memcpy,FUNC_13
wpa_printf,FUNC_14
eap_pwd_process_confirm_resp,FUNC_15
sm,VAR_7
data,VAR_8
payload,VAR_9
payload_len,VAR_10
hash,VAR_11
cs,VAR_12
grp,VAR_13
conf,VAR_14
cruft,VAR_15
ptr,VAR_16
prime_len,VAR_17
order_len,VAR_18
