CHALLENGE,VAR_0
CONFIRM,VAR_1
EAP_SAKE_MIC_LEN,VAR_2
EAP_SAKE_RAND_LEN,VAR_3
EAP_SAKE_ROOT_SECRET_LEN,VAR_4
FAILURE,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
eap_sake_compute_mic,FUNC_0
eap_sake_derive_keys,FUNC_1
eap_sake_parse_attributes,FUNC_2
eap_sake_state,FUNC_3
os_free,FUNC_4
os_memcmp_const,FUNC_5
os_memcpy,FUNC_6
os_memdup,FUNC_7
wpa_printf,FUNC_8
wpabuf_head,FUNC_9
wpabuf_len,FUNC_10
eap_sake_process_challenge,FUNC_11
sm,VAR_8
data,VAR_9
respData,VAR_10
payload,VAR_11
payloadlen,VAR_12
attr,VAR_13
mic_p,VAR_14
