EAP_AKA_MAX_FAST_REAUTHS,VAR_0
EAP_SIM_AT_COUNTER,VAR_1
EAP_SIM_AT_ENCR_DATA,VAR_2
EAP_SIM_AT_IV,VAR_3
EAP_SIM_AT_NEXT_PSEUDONYM,VAR_4
EAP_SIM_AT_NEXT_REAUTH_ID,VAR_5
EAP_SIM_AT_NONCE_S,VAR_6
EAP_SIM_AT_PADDING,VAR_7
EAP_SIM_DB_AKA,VAR_8
EAP_SIM_DB_AKA_PRIME,VAR_9
EAP_SIM_NONCE_S_LEN,VAR_10
EAP_TYPE_AKA_PRIME,VAR_11
MSG_DEBUG,VAR_12
MSG_WARNING,VAR_13
eap_sim_db_get_next_pseudonym,FUNC_0
eap_sim_db_get_next_reauth_id,FUNC_1
eap_sim_msg_add,FUNC_2
eap_sim_msg_add_encr_end,FUNC_3
eap_sim_msg_add_encr_start,FUNC_4
os_free,FUNC_5
os_strlen,FUNC_6
wpa_printf,FUNC_7
eap_aka_build_encr,FUNC_8
sm,VAR_14
data,VAR_15
msg,VAR_16
counter,VAR_17
nonce_s,VAR_18
