FAILURE,VAR_0
MSG_DEBUG,VAR_1
MSG_INFO,VAR_2
PWD_Confirm_Req,VAR_3
crypto_bignum_cmp,FUNC_0
crypto_bignum_init,FUNC_1
crypto_ec_order_len,FUNC_2
crypto_ec_point_add,FUNC_3
crypto_ec_point_cmp,FUNC_4
crypto_ec_point_deinit,FUNC_5
crypto_ec_point_init,FUNC_6
crypto_ec_point_is_at_infinity,FUNC_7
crypto_ec_point_mul,FUNC_8
crypto_ec_point_x,FUNC_9
crypto_ec_prime_len,FUNC_10
eap_pwd_get_element,FUNC_11
eap_pwd_get_scalar,FUNC_12
eap_pwd_state,FUNC_13
wpa_printf,FUNC_14
eap_pwd_process_commit_resp,FUNC_15
sm,VAR_4
data,VAR_5
payload,VAR_6
payload_len,VAR_7
ptr,VAR_8
K,VAR_9
res,VAR_10
prime_len,VAR_11
order_len,VAR_12
