EAP_EKE_CONFIRM,VAR_0
EAP_EKE_FAIL_PRIVATE_INTERNAL_ERROR,VAR_1
EAP_EKE_MAX_NONCE_LEN,VAR_2
MSG_DEBUG,VAR_3
eap_eke_auth,FUNC_0
eap_eke_build_failure,FUNC_1
eap_eke_build_msg,FUNC_2
eap_eke_derive_ka,FUNC_3
eap_eke_fail,FUNC_4
eap_eke_prot,FUNC_5
os_memcpy,FUNC_6
random_get_bytes,FUNC_7
wpa_hexdump,FUNC_8
wpa_hexdump_key,FUNC_9
wpa_printf,FUNC_10
wpabuf_free,FUNC_11
wpabuf_put,FUNC_12
wpabuf_tailroom,FUNC_13
eap_eke_build_confirm,FUNC_14
sm,VAR_4
data,VAR_5
id,VAR_6
msg,VAR_7
plen,VAR_8
prot_len,VAR_9
nonces,VAR_10
auth,VAR_11
