EAP_CODE_REQUEST,VAR_0
EAP_EMSK_LEN,VAR_1
EAP_MSK_LEN,VAR_2
EAP_PSK_FLAGS_SET_T,FUNC_0
EAP_PSK_RAND_LEN,VAR_3
EAP_PSK_R_FLAG_DONE_SUCCESS,VAR_4
EAP_PSK_TEK_LEN,VAR_5
EAP_TYPE_PSK,VAR_6
EAP_VENDOR_IETF,VAR_7
FAILURE,VAR_8
MSG_DEBUG,VAR_9
MSG_ERROR,VAR_10
aes_128_eax_encrypt,FUNC_1
eap_msg_alloc,FUNC_2
eap_psk_derive_keys,FUNC_3
omac1_aes_128,FUNC_4
os_free,FUNC_5
os_malloc,FUNC_6
os_memcpy,FUNC_7
os_memset,FUNC_8
wpa_hexdump,FUNC_9
wpa_hexdump_key,FUNC_10
wpa_printf,FUNC_11
wpabuf_free,FUNC_12
wpabuf_head,FUNC_13
wpabuf_put,FUNC_14
eap_psk_build_3,FUNC_15
sm,VAR_11
data,VAR_12
id,VAR_13
req,VAR_14
psk,VAR_15
buf,VAR_16
pchannel,VAR_17
nonce,VAR_18
buflen,VAR_19
