AVP_FLAGS_MANDATORY,VAR_0
AVP_FLAGS_VENDOR,VAR_1
MSG_DEBUG,VAR_2
MSG_WARNING,VAR_3
RADIUS_ATTR_CHAP_CHALLENGE,VAR_4
RADIUS_ATTR_CHAP_PASSWORD,VAR_5
RADIUS_ATTR_EAP_MESSAGE,VAR_6
RADIUS_ATTR_MS_CHAP2_RESPONSE,VAR_7
RADIUS_ATTR_MS_CHAP_CHALLENGE,VAR_8
RADIUS_ATTR_MS_CHAP_RESPONSE,VAR_9
RADIUS_ATTR_USER_NAME,VAR_10
RADIUS_ATTR_USER_PASSWORD,VAR_11
RADIUS_VENDOR_ID_MICROSOFT,VAR_12
be_to_host32,FUNC_0
os_free,FUNC_1
os_memcpy,FUNC_2
os_memdup,FUNC_3
os_memset,FUNC_4
os_realloc,FUNC_5
wpa_hexdump,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_hexdump_ascii_key,FUNC_8
wpa_printf,FUNC_9
wpabuf_len,FUNC_10
wpabuf_mhead,FUNC_11
eap_ttls_avp_parse,FUNC_12
buf,VAR_13
parse,VAR_14
avp,VAR_15
pos,VAR_16
left,VAR_17
avp_code,VAR_18
avp_length,VAR_19
vendor_id,VAR_20
avp_flags,VAR_21
dpos,VAR_22
pad,VAR_23
dlen,VAR_24
neweap,VAR_25
password,VAR_26
password_len,VAR_27
