CONTINUE,VAR_0
DONE,VAR_1
EAP_TNC_FLAGS_LENGTH_INCLUDED,VAR_2
EAP_TNC_FLAGS_MORE_FRAGMENTS,VAR_3
EAP_TYPE_TNC,VAR_4
EAP_VENDOR_IETF,VAR_5
FAIL,VAR_6
FRAG_ACK,VAR_7
MSG_DEBUG,VAR_8
MSG_MSGDUMP,VAR_9
WAIT_FRAG_ACK,VAR_10
WPA_GET_BE32,FUNC_0
eap_hdr_validate,FUNC_1
eap_tnc_process_cont,FUNC_2
eap_tnc_process_fragment,FUNC_3
eap_tnc_set_state,FUNC_4
tncs_process,FUNC_5
wpa_hexdump_ascii,FUNC_6
wpa_printf,FUNC_7
wpabuf_free,FUNC_8
wpabuf_head,FUNC_9
wpabuf_len,FUNC_10
wpabuf_set,FUNC_11
eap_tnc_process,FUNC_12
sm,VAR_11
priv,VAR_12
respData,VAR_13
data,VAR_14
pos,VAR_15
end,VAR_16
len,VAR_17
flags,VAR_18
message_length,VAR_19
tmpbuf,VAR_20
