EAP_AKA_SUBTYPE_REAUTHENTICATION,VAR_0
EAP_CODE_REQUEST,VAR_1
EAP_SIM_AT_MAC,VAR_2
EAP_SIM_AT_RESULT_IND,VAR_3
EAP_SIM_MAC_LEN,VAR_4
EAP_SIM_NONCE_S_LEN,VAR_5
EAP_TYPE_AKA_PRIME,VAR_6
MSG_DEBUG,VAR_7
MSG_MSGDUMP,VAR_8
eap_aka_add_checkcode,FUNC_0
eap_aka_build_encr,FUNC_1
eap_aka_prime_derive_keys_reauth,FUNC_2
eap_sim_derive_keys,FUNC_3
eap_sim_derive_keys_reauth,FUNC_4
eap_sim_msg_add,FUNC_5
eap_sim_msg_add_mac,FUNC_6
eap_sim_msg_finish,FUNC_7
eap_sim_msg_free,FUNC_8
eap_sim_msg_init,FUNC_9
os_memcpy,FUNC_10
random_get_bytes,FUNC_11
wpa_hexdump_key,FUNC_12
wpa_printf,FUNC_13
wpabuf_head_u8,FUNC_14
wpabuf_len,FUNC_15
eap_aka_build_reauth,FUNC_16
sm,VAR_9
data,VAR_10
id,VAR_11
msg,VAR_12
buf,VAR_13
