EAP_TEAP_PAC_KEY_LEN,VAR_0
MSG_DEBUG,VAR_1
PAC_OPAQUE_TYPE_IDENTITY,VAR_2
PAC_OPAQUE_TYPE_KEY,VAR_3
PAC_OPAQUE_TYPE_LIFETIME,VAR_4
PAC_OPAQUE_TYPE_PAD,VAR_5
PAC_TYPE_A_ID,VAR_6
PAC_TYPE_A_ID_INFO,VAR_7
PAC_TYPE_CRED_LIFETIME,VAR_8
PAC_TYPE_I_ID,VAR_9
PAC_TYPE_PAC_INFO,VAR_10
PAC_TYPE_PAC_KEY,VAR_11
PAC_TYPE_PAC_OPAQUE,VAR_12
PAC_TYPE_PAC_TYPE,VAR_13
PAC_TYPE_TUNNEL_PAC,VAR_14
TEAP_STATUS_SUCCESS,VAR_15
TEAP_TLV_MANDATORY,VAR_16
TEAP_TLV_PAC,VAR_17
TEAP_TLV_RESULT,VAR_18
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE32,FUNC_1
aes_wrap,FUNC_2
eap_teap_put_tlv,FUNC_3
eap_teap_put_tlv_hdr,FUNC_4
host_to_be16,FUNC_5
os_free,FUNC_6
os_get_time,FUNC_7
os_malloc,FUNC_8
os_memcpy,FUNC_9
os_strlen,FUNC_10
random_get_bytes,FUNC_11
wpa_hexdump,FUNC_12
wpa_hexdump_ascii,FUNC_13
wpa_hexdump_key,FUNC_14
wpa_printf,FUNC_15
wpabuf_alloc,FUNC_16
wpabuf_put,FUNC_17
wpabuf_put_be16,FUNC_18
wpabuf_put_be32,FUNC_19
eap_teap_build_pac,FUNC_20
sm,VAR_19
data,VAR_20
pac_key,VAR_21
pac_buf,VAR_22
pac_opaque,VAR_23
buf,VAR_24
pos,VAR_25
buf_len,VAR_26
srv_id_info_len,VAR_27
pac_len,VAR_28
pac_tlv,VAR_29
pac_info,VAR_30
result,VAR_31
now,VAR_32
