CHALLENGE,VAR_0
EAP_AKA_PERMANENT_PREFIX,VAR_1
EAP_AKA_PRIME_PERMANENT_PREFIX,VAR_2
EAP_SIM_DB_PENDING,VAR_3
EAP_SIM_GENERAL_FAILURE_BEFORE_AUTH,VAR_4
EAP_TYPE_AKA_PRIME,VAR_5
METHOD_PENDING_NONE,VAR_6
METHOD_PENDING_WAIT,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
NOTIFICATION,VAR_10
eap_aka_derive_mk,FUNC_0
eap_aka_prime_derive_ck_ik_prime,FUNC_1
eap_aka_prime_derive_keys,FUNC_2
eap_aka_state,FUNC_3
eap_sim_db_get_aka_auth,FUNC_4
eap_sim_derive_keys,FUNC_5
os_strlcpy,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_printf,FUNC_8
eap_aka_fullauth,FUNC_9
sm,VAR_11
data,VAR_12
identity_len,VAR_13
res,VAR_14
