EAP_VENDOR_TYPE_WSC,VAR_0
EAP_VENDOR_WFA,VAR_1
FAIL,VAR_2
FRAG_ACK,VAR_3
MESG,VAR_4
METHOD_PENDING_WAIT,VAR_5
MSG_DEBUG,VAR_6
WAIT_FRAG_ACK,VAR_7
WPA_GET_BE16,FUNC_0
WSC_ACK,VAR_8
WSC_Done,VAR_9
WSC_FLAGS_LF,VAR_10
WSC_FLAGS_MF,VAR_11
WSC_FRAG_ACK,VAR_12
WSC_MSG,VAR_13
WSC_NACK,VAR_14
eap_hdr_validate,FUNC_1
eap_wsc_ext_reg_timeout,VAR_15
eap_wsc_process_cont,FUNC_2
eap_wsc_process_fragment,FUNC_3
eap_wsc_state,FUNC_4
eloop_cancel_timeout,FUNC_5
eloop_register_timeout,FUNC_6
wpa_printf,FUNC_7
wpabuf_free,FUNC_8
wpabuf_set,FUNC_9
wps_process_msg,FUNC_10
eap_wsc_process,FUNC_11
sm,VAR_16
priv,VAR_17
respData,VAR_18
data,VAR_19
start,VAR_20
pos,VAR_21
end,VAR_22
len,VAR_23
op_code,VAR_24
flags,VAR_25
message_length,VAR_26
res,VAR_27
tmpbuf,VAR_28
