EAP_CODE_REQUEST,VAR_0
EAP_SIM_AT_MAC,VAR_1
EAP_SIM_AT_RESULT_IND,VAR_2
EAP_SIM_MAC_LEN,VAR_3
EAP_SIM_NONCE_S_LEN,VAR_4
EAP_SIM_SUBTYPE_REAUTHENTICATION,VAR_5
EAP_TYPE_SIM,VAR_6
MSG_DEBUG,VAR_7
MSG_MSGDUMP,VAR_8
eap_sim_build_encr,FUNC_0
eap_sim_derive_keys,FUNC_1
eap_sim_derive_keys_reauth,FUNC_2
eap_sim_msg_add,FUNC_3
eap_sim_msg_add_mac,FUNC_4
eap_sim_msg_finish,FUNC_5
eap_sim_msg_free,FUNC_6
eap_sim_msg_init,FUNC_7
os_memcpy,FUNC_8
random_get_bytes,FUNC_9
wpa_hexdump_key,FUNC_10
wpa_printf,FUNC_11
wpabuf_head_u8,FUNC_12
wpabuf_len,FUNC_13
eap_sim_build_reauth,FUNC_14
sm,VAR_9
data,VAR_10
id,VAR_11
msg,VAR_12
buf,VAR_13
