EAP_SIM_AT_COUNTER,VAR_0
EAP_SIM_AT_ENCR_DATA,VAR_1
EAP_SIM_AT_IV,VAR_2
EAP_SIM_AT_NEXT_PSEUDONYM,VAR_3
EAP_SIM_AT_NEXT_REAUTH_ID,VAR_4
EAP_SIM_AT_NONCE_S,VAR_5
EAP_SIM_AT_PADDING,VAR_6
EAP_SIM_DB_SIM,VAR_7
EAP_SIM_MAX_FAST_REAUTHS,VAR_8
EAP_SIM_NONCE_S_LEN,VAR_9
MSG_DEBUG,VAR_10
MSG_WARNING,VAR_11
eap_sim_db_get_next_pseudonym,FUNC_0
eap_sim_db_get_next_reauth_id,FUNC_1
eap_sim_msg_add,FUNC_2
eap_sim_msg_add_encr_end,FUNC_3
eap_sim_msg_add_encr_start,FUNC_4
os_free,FUNC_5
os_strlen,FUNC_6
wpa_printf,FUNC_7
eap_sim_build_encr,FUNC_8
sm,VAR_12
data,VAR_13
msg,VAR_14
counter,VAR_15
nonce_s,VAR_16
