COMMIT,VAR_0
EAP_EKE_FAIL_PASSWD_NOT_FOUND,VAR_1
EAP_EKE_FAIL_PRIVATE_INTERNAL_ERROR,VAR_2
EAP_EKE_FAIL_PROTO_ERROR,VAR_3
EAP_MAX_METHODS,VAR_4
EAP_TYPE_EKE,VAR_5
EAP_VENDOR_IETF,VAR_6
IDENTITY,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
eap_eke_fail,FUNC_0
eap_eke_session_init,FUNC_1
eap_eke_state,FUNC_2
eap_user_get,FUNC_3
os_free,FUNC_4
os_memdup,FUNC_5
supported_proposal,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_printf,FUNC_8
wpabuf_len,FUNC_9
wpabuf_put_buf,FUNC_10
wpabuf_resize,FUNC_11
eap_eke_process_identity,FUNC_12
sm,VAR_10
data,VAR_11
respData,VAR_12
payload,VAR_13
payloadlen,VAR_14
pos,VAR_15
end,VAR_16
i,VAR_17
