EAP_CODE_REQUEST,VAR_0
EAP_TYPE_IKEV2,VAR_1
EAP_VENDOR_IETF,VAR_2
IKEV2_FLAGS_ICV_INCLUDED,VAR_3
IKEV2_FLAGS_LENGTH_INCLUDED,VAR_4
IKEV2_FLAGS_MORE_FRAGMENTS,VAR_5
MSG_DEBUG,VAR_6
WAIT_FRAG_ACK,VAR_7
eap_ikev2_state,FUNC_0
eap_msg_alloc,FUNC_1
ikev2_get_integ,FUNC_2
ikev2_integ_hash,FUNC_3
wpa_printf,FUNC_4
wpabuf_free,FUNC_5
wpabuf_head,FUNC_6
wpabuf_head_u8,FUNC_7
wpabuf_len,FUNC_8
wpabuf_put,FUNC_9
wpabuf_put_be32,FUNC_10
wpabuf_put_data,FUNC_11
wpabuf_put_u8,FUNC_12
eap_ikev2_build_msg,FUNC_13
data,VAR_8
id,VAR_9
req,VAR_10
flags,VAR_11
send_len,VAR_12
plen,VAR_13
icv_len,VAR_14
integ,VAR_15
msg,VAR_16
len,VAR_17
