EAP_PWD_DEFAULT_PRF,VAR_0
EAP_PWD_DEFAULT_RAND_FUNC,VAR_1
FAILURE,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
SHA256_MAC_LEN,VAR_5
bin_clear_free,FUNC_0
crypto_bignum_to_bin,FUNC_1
crypto_ec_order_len,FUNC_2
crypto_ec_point_to_bin,FUNC_3
crypto_ec_prime_len,FUNC_4
eap_pwd_h_final,FUNC_5
eap_pwd_h_init,FUNC_6
eap_pwd_h_update,FUNC_7
eap_pwd_state,FUNC_8
htons,FUNC_9
os_malloc,FUNC_10
os_memcpy,FUNC_11
os_memset,FUNC_12
wpa_printf,FUNC_13
wpabuf_alloc,FUNC_14
wpabuf_put_data,FUNC_15
eap_pwd_build_confirm_req,FUNC_16
sm,VAR_6
data,VAR_7
id,VAR_8
hash,VAR_9
conf,VAR_10
cruft,VAR_11
ptr,VAR_12
grp,VAR_13
prime_len,VAR_14
order_len,VAR_15
