EAP_AKA_PERMANENT_PREFIX,VAR_0
EAP_AKA_PRIME_PERMANENT_PREFIX,VAR_1
EAP_AKA_PRIME_PSEUDONYM_PREFIX,VAR_2
EAP_AKA_PRIME_REAUTH_ID_PREFIX,VAR_3
EAP_AKA_PSEUDONYM_PREFIX,VAR_4
EAP_AKA_REAUTH_ID_PREFIX,VAR_5
EAP_SIM_GENERAL_FAILURE_BEFORE_AUTH,VAR_6
EAP_TYPE_AKA,VAR_7
EAP_TYPE_AKA_PRIME,VAR_8
MSG_DEBUG,VAR_9
NOTIFICATION,VAR_10
eap_aka_check_identity_reauth,FUNC_0
eap_aka_fullauth,FUNC_1
eap_aka_state,FUNC_2
eap_sim_db_get_permanent,FUNC_3
os_free,FUNC_4
os_strlcpy,FUNC_5
sim_get_username,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_printf,FUNC_8
eap_aka_determine_identity,FUNC_9
sm,VAR_11
data,VAR_12
username,VAR_13
permanent,VAR_14
