EAP_CODE_REQUEST,VAR_0
EAP_GPSK_OPCODE_GPSK_3,VAR_1
EAP_GPSK_RAND_LEN,VAR_2
EAP_TYPE_GPSK,VAR_3
EAP_VENDOR_IETF,VAR_4
FAILURE,VAR_5
MSG_DEBUG,VAR_6
MSG_ERROR,VAR_7
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE32,FUNC_1
eap_gpsk_compute_mic,FUNC_2
eap_gpsk_mic_len,FUNC_3
eap_gpsk_state,FUNC_4
eap_msg_alloc,FUNC_5
wpa_printf,FUNC_6
wpabuf_free,FUNC_7
wpabuf_put,FUNC_8
wpabuf_put_be16,FUNC_9
wpabuf_put_data,FUNC_10
wpabuf_put_u8,FUNC_11
eap_gpsk_build_gpsk_3,FUNC_12
sm,VAR_8
data,VAR_9
id,VAR_10
pos,VAR_11
start,VAR_12
len,VAR_13
miclen,VAR_14
csuite,VAR_15
req,VAR_16
