IKEV2_HDR_INITIATOR,VAR_0
IKEV2_HDR_RESPONSE,VAR_1
IKEV2_SPI_LEN,VAR_2
IKEV2_VERSION,VAR_3
MSG_DEBUG,VAR_4
MSG_INFO,VAR_5
MSG_MSGDUMP,VAR_6
WPA_GET_BE32,FUNC_0
ikev2_parse_payloads,FUNC_1
ikev2_process_sa_auth,FUNC_2
ikev2_process_sa_init,FUNC_3
ikev2_validate_rx_state,FUNC_4
os_memcmp,FUNC_5
wpa_hexdump,FUNC_6
wpa_printf,FUNC_7
wpabuf_dup,FUNC_8
wpabuf_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_head_u8,FUNC_11
wpabuf_len,FUNC_12
ikev2_initiator_process,FUNC_13
data,VAR_7
buf,VAR_8
hdr,VAR_9
length,VAR_10
message_id,VAR_11
pos,VAR_12
end,VAR_13
pl,VAR_14
