EAP_TEAP_PAC_KEY_LEN,VAR_0
MSG_DEBUG,VAR_1
PAC_TYPE_PAC_OPAQUE,VAR_2
WPA_GET_BE16,FUNC_0
WPA_GET_BE32,FUNC_1
aes_unwrap,FUNC_2
os_free,FUNC_3
os_get_time,FUNC_4
os_malloc,FUNC_5
os_memcpy,FUNC_6
wpa_hexdump,FUNC_7
wpa_hexdump_ascii,FUNC_8
wpa_hexdump_key,FUNC_9
wpa_printf,FUNC_10
eap_teap_session_ticket_cb,FUNC_11
ctx,VAR_3
ticket,VAR_4
len,VAR_5
client_random,VAR_6
server_random,VAR_7
master_secret,VAR_8
data,VAR_9
pac_opaque,VAR_10
pac_opaque_len,VAR_11
buf,VAR_12
pos,VAR_13
end,VAR_14
pac_key,VAR_15
lifetime,VAR_16
now,VAR_17
identity,VAR_18
identity_len,VAR_19
id,VAR_20
elen,VAR_21
