CONFIRM,VAR_0
EAP_EKE_FAIL_AUTHENTICATION_FAIL,VAR_1
EAP_EKE_FAIL_PRIVATE_INTERNAL_ERROR,VAR_2
EAP_EKE_FAIL_PROTO_ERROR,VAR_3
EAP_EKE_MAX_HASH_LEN,VAR_4
EAP_EKE_MAX_NONCE_LEN,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
SUCCESS,VAR_8
eap_eke_auth,FUNC_0
eap_eke_decrypt_prot,FUNC_1
eap_eke_derive_msk,FUNC_2
eap_eke_fail,FUNC_3
eap_eke_session_clean,FUNC_4
eap_eke_state,FUNC_5
os_memcmp,FUNC_6
os_memcmp_const,FUNC_7
os_memset,FUNC_8
wpa_hexdump,FUNC_9
wpa_hexdump_key,FUNC_10
wpa_printf,FUNC_11
eap_eke_process_confirm,FUNC_12
sm,VAR_9
data,VAR_10
respData,VAR_11
payload,VAR_12
payloadlen,VAR_13
decrypt_len,VAR_14
nonce,VAR_15
auth_p,VAR_16
