FAILURE,VAR_0
MSG_DEBUG,VAR_1
MSG_INFO,VAR_2
eap_log_msg,FUNC_0
eap_ttls_avp_parse,FUNC_1
eap_ttls_process_phase2_chap,FUNC_2
eap_ttls_process_phase2_eap,FUNC_3
eap_ttls_process_phase2_mschap,FUNC_4
eap_ttls_process_phase2_mschapv2,FUNC_5
eap_ttls_process_phase2_pap,FUNC_6
eap_ttls_state,FUNC_7
eap_user_get,FUNC_8
os_free,FUNC_9
os_malloc,FUNC_10
os_memdup,FUNC_11
printf_encode,FUNC_12
tls_connection_decrypt,FUNC_13
wpa_hexdump_buf_key,FUNC_14
wpa_printf,FUNC_15
wpabuf_free,FUNC_16
wpabuf_head,FUNC_17
wpabuf_len,FUNC_18
eap_ttls_process_phase2,FUNC_19
sm,VAR_3
data,VAR_4
in_buf,VAR_5
in_decrypted,VAR_6
parse,VAR_7
nbuf,VAR_8
