EAP_AKA_AUTN_LEN,VAR_0
EAP_AKA_BIDDING_FLAG_D,VAR_1
EAP_AKA_PRIME_KDF,VAR_2
EAP_AKA_RAND_LEN,VAR_3
EAP_AKA_SUBTYPE_CHALLENGE,VAR_4
EAP_CODE_REQUEST,VAR_5
EAP_MAX_METHODS,VAR_6
EAP_SIM_AT_AUTN,VAR_7
EAP_SIM_AT_BIDDING,VAR_8
EAP_SIM_AT_KDF,VAR_9
EAP_SIM_AT_KDF_INPUT,VAR_10
EAP_SIM_AT_MAC,VAR_11
EAP_SIM_AT_RAND,VAR_12
EAP_SIM_AT_RESULT_IND,VAR_13
EAP_TYPE_AKA,VAR_14
EAP_TYPE_AKA_PRIME,VAR_15
EAP_TYPE_NONE,VAR_16
EAP_VENDOR_IETF,VAR_17
MSG_DEBUG,VAR_18
eap_aka_add_checkcode,FUNC_0
eap_aka_build_encr,FUNC_1
eap_sim_msg_add,FUNC_2
eap_sim_msg_add_mac,FUNC_3
eap_sim_msg_finish,FUNC_4
eap_sim_msg_free,FUNC_5
eap_sim_msg_init,FUNC_6
wpa_printf,FUNC_7
eap_aka_build_challenge,FUNC_8
sm,VAR_19
data,VAR_20
id,VAR_21
msg,VAR_22
