DONE,VAR_0
EAP_CODE_REQUEST,VAR_1
EAP_TNC_FLAGS_LENGTH_INCLUDED,VAR_2
EAP_TNC_FLAGS_MORE_FRAGMENTS,VAR_3
EAP_TNC_VERSION,VAR_4
EAP_TYPE_TNC,VAR_5
EAP_VENDOR_IETF,VAR_6
FAIL,VAR_7
MSG_DEBUG,VAR_8
WAIT_FRAG_ACK,VAR_9
eap_msg_alloc,FUNC_0
eap_tnc_set_state,FUNC_1
wpa_printf,FUNC_2
wpabuf_free,FUNC_3
wpabuf_head_u8,FUNC_4
wpabuf_len,FUNC_5
wpabuf_put_be32,FUNC_6
wpabuf_put_data,FUNC_7
wpabuf_put_u8,FUNC_8
eap_tnc_build_msg,FUNC_9
data,VAR_10
id,VAR_11
req,VAR_12
flags,VAR_13
send_len,VAR_14
plen,VAR_15
