EAP_TYPE_TTLS,VAR_0
FAILURE,VAR_1
MSG_DEBUG,VAR_2
SUCCESS,VAR_3
eap_server_tls_process,FUNC_0
eap_ttls_process_msg,VAR_4
eap_ttls_process_version,VAR_5
eap_ttls_state,FUNC_1
eap_user_get,FUNC_2
os_free,FUNC_3
os_malloc,FUNC_4
os_memcpy,FUNC_5
tls_connection_established,FUNC_6
tls_connection_get_success_data,FUNC_7
tls_connection_resumed,FUNC_8
tls_connection_set_success_data_resumed,FUNC_9
wpa_hexdump_ascii,FUNC_10
wpa_printf,FUNC_11
wpabuf_head,FUNC_12
wpabuf_len,FUNC_13
eap_ttls_process,FUNC_14
sm,VAR_6
priv,VAR_7
respData,VAR_8
data,VAR_9
buf,VAR_10
pos,VAR_11
id_len,VAR_12
