EAP_TLS_VERSION_MASK,VAR_0
EAP_UNAUTH_TLS_TYPE,VAR_1
EAP_VENDOR_IETF,VAR_2
EAP_VENDOR_TYPE_UNAUTH_TLS,VAR_3
EAP_VENDOR_UNAUTH_TLS,VAR_4
EAP_VENDOR_WFA_NEW,VAR_5
EAP_VENDOR_WFA_UNAUTH_TLS,VAR_6
EAP_WFA_UNAUTH_TLS_TYPE,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
eap_hdr_validate,FUNC_0
eap_server_tls_free_in_buf,FUNC_1
eap_server_tls_reassemble,FUNC_2
tls_connection_get_write_alerts,FUNC_3
wpa_printf,FUNC_4
wpabuf_len,FUNC_5
eap_server_tls_process,FUNC_6
sm,VAR_10
data,VAR_11
respData,VAR_12
priv,VAR_13
eap_type,VAR_14
proc_version,VAR_15
sm,VAR_16
priv,VAR_17
peer_version,VAR_18
proc_msg,VAR_19
sm,VAR_20
priv,VAR_21
respData,VAR_22
pos,VAR_23
flags,VAR_24
left,VAR_25
ret,VAR_26
res,VAR_27
