IKEV2_NONCE_MIN_LEN,VAR_0
IKEV2_PAYLOAD_KEY_EXCHANGE,VAR_1
IKEV2_PAYLOAD_NONCE,VAR_2
IKEV2_PAYLOAD_NO_NEXT_PAYLOAD,VAR_3
IKEV2_PAYLOAD_SA,VAR_4
IKEV2_SPI_LEN,VAR_5
IKE_SA_INIT,VAR_6
MSG_DEBUG,VAR_7
MSG_MSGDUMP,VAR_8
ikev2_build_hdr,FUNC_0
ikev2_build_kei,FUNC_1
ikev2_build_ni,FUNC_2
ikev2_build_sai,FUNC_3
ikev2_update_hdr,FUNC_4
os_get_random,FUNC_5
random_get_bytes,FUNC_6
wpa_hexdump,FUNC_7
wpa_hexdump_buf,FUNC_8
wpabuf_alloc,FUNC_9
wpabuf_dup,FUNC_10
wpabuf_free,FUNC_11
ikev2_build_sa_init,FUNC_12
data,VAR_9
msg,VAR_10
