MSG_DEBUG,VAR_0
TNCCS_PROCESS_ERROR,VAR_1
TNCCS_PROCESS_OK_NO_RECOMMENDATION,VAR_2
TNCCS_RECOMMENDATION_ALLOW,VAR_3
TNCCS_RECOMMENDATION_ISOLATE,VAR_4
TNCCS_RECOMMENDATION_NO_ACCESS,VAR_5
TNCCS_RECOMMENDATION_NO_RECOMMENDATION,VAR_6
TNC_CONNECTION_STATE_ACCESS_ALLOWED,VAR_7
TNC_CONNECTION_STATE_ACCESS_ISOLATED,VAR_8
TNC_CONNECTION_STATE_ACCESS_NONE,VAR_9
TNC_TNCCS_RECOMMENDATION,VAR_10
os_free,FUNC_0
os_snprintf,FUNC_1
os_zalloc,FUNC_2
tncs_imv_notify_connection_change,FUNC_3
tncs_solicit_recommendation,FUNC_4
wpa_printf,FUNC_5
tncs_derive_recommendation,FUNC_6
tncs,VAR_11
rec,VAR_12
imv,VAR_13
state,VAR_14
txt,VAR_15
irec,VAR_16
