EAP_SIM_GENERAL_FAILURE_BEFORE_AUTH,VAR_0
EAP_SIM_SUBTYPE_CLIENT_ERROR,VAR_1
EAP_TYPE_SIM,VAR_2
EAP_VENDOR_IETF,VAR_3
FAILURE,VAR_4
MSG_DEBUG,VAR_5
eap_hdr_validate,FUNC_0
eap_sim_parse_attr,FUNC_1
eap_sim_process_challenge,FUNC_2
eap_sim_process_client_error,FUNC_3
eap_sim_process_notification,FUNC_4
eap_sim_process_reauth,FUNC_5
eap_sim_process_start,FUNC_6
eap_sim_state,FUNC_7
eap_sim_unexpected_subtype,FUNC_8
wpa_printf,FUNC_9
eap_sim_process,FUNC_10
sm,VAR_6
priv,VAR_7
respData,VAR_8
data,VAR_9
pos,VAR_10
end,VAR_11
subtype,VAR_12
len,VAR_13
attr,VAR_14
