EAP_SIM_GENERAL_FAILURE_BEFORE_AUTH,VAR_0
EAP_SIM_NONCE_S_LEN,VAR_1
EAP_SIM_SUCCESS,VAR_2
EAP_TYPE_AKA_PRIME,VAR_3
MSG_DEBUG,VAR_4
MSG_WARNING,VAR_5
NOTIFICATION,VAR_6
SUCCESS,VAR_7
eap_aka_fullauth,FUNC_0
eap_aka_state,FUNC_1
eap_aka_verify_mac,FUNC_2
eap_sim_db_add_reauth,FUNC_3
eap_sim_db_add_reauth_prime,FUNC_4
eap_sim_db_remove_reauth,FUNC_5
eap_sim_parse_encr,FUNC_6
os_free,FUNC_7
wpa_printf,FUNC_8
eap_aka_process_reauth,FUNC_9
sm,VAR_8
data,VAR_9
respData,VAR_10
attr,VAR_11
eattr,VAR_12
decrypted,VAR_13
