EAP_PAX_DH_GROUP_NONE,VAR_0
EAP_PAX_FLAGS_CE,VAR_1
EAP_PAX_FLAGS_MF,VAR_2
EAP_PAX_ICK_LEN,VAR_3
EAP_PAX_ICV_LEN,VAR_4
EAP_PAX_OP_ACK,VAR_5
EAP_PAX_OP_STD_2,VAR_6
EAP_PAX_PUBLIC_KEY_NONE,VAR_7
EAP_TYPE_PAX,VAR_8
EAP_VENDOR_IETF,VAR_9
FALSE,VAR_10
MSG_DEBUG,VAR_11
MSG_INFO,VAR_12
MSG_MSGDUMP,VAR_13
PAX_STD_1,VAR_14
PAX_STD_3,VAR_15
TRUE,VAR_16
eap_hdr_validate,FUNC_0
eap_pax_mac,FUNC_1
os_memcmp_const,FUNC_2
wpa_hexdump,FUNC_3
wpa_printf,FUNC_4
wpabuf_len,FUNC_5
wpabuf_mhead,FUNC_6
wpabuf_mhead_u8,FUNC_7
eap_pax_check,FUNC_8
sm,VAR_17
priv,VAR_18
respData,VAR_19
data,VAR_20
resp,VAR_21
pos,VAR_22
len,VAR_23
mlen,VAR_24
icvbuf,VAR_25
icv,VAR_26
