CURSOR_A_BASEADDR,VAR_0
CURSOR_A_CONTROL,VAR_1
CURSOR_CONTROL,VAR_2
CURSOR_ENABLE,VAR_3
CURSOR_FORMAT_3C,VAR_4
CURSOR_FORMAT_MASK,VAR_5
CURSOR_GAMMA_ENABLE,VAR_6
CURSOR_MEM_TYPE_LOCAL,VAR_7
CURSOR_MOBILE_GAMMA_ENABLE,VAR_8
CURSOR_MODE_DISABLE,VAR_9
CURSOR_MODE_MASK,VAR_10
CURSOR_PIPE_SELECT_SHIFT,VAR_11
CURSOR_SIZE,VAR_12
CURSOR_SIZE_H_SHIFT,VAR_13
CURSOR_SIZE_V_SHIFT,VAR_14
CURSOR_STRIDE_MASK,VAR_15
DBG_MSG,FUNC_0
INREG,FUNC_1
IS_I9XX,FUNC_2
OUTREG,FUNC_3
intelfbhw_cursor_init,FUNC_4
dinfo,VAR_16
tmp,VAR_17
