CURSOR_A_BASEADDR,VAR_0
DBG_MSG,FUNC_0
ENODEV,VAR_1
ENXIO,VAR_2
FB_CUR_SETCMAP,VAR_3
FB_CUR_SETIMAGE,VAR_4
FB_CUR_SETPOS,VAR_5
FB_CUR_SETSHAPE,VAR_6
FB_CUR_SETSIZE,VAR_7
GET_DINFO,FUNC_1
INREG,FUNC_2
IS_I9XX,FUNC_3
ROUND_UP_TO,FUNC_4
intelfbhw_cursor_hide,FUNC_5
intelfbhw_cursor_init,FUNC_6
intelfbhw_cursor_load,FUNC_7
intelfbhw_cursor_reset,FUNC_8
intelfbhw_cursor_setcolor,FUNC_9
intelfbhw_cursor_setpos,FUNC_10
intelfbhw_cursor_show,FUNC_11
memcpy,FUNC_12
intelfb_cursor,FUNC_13
info,VAR_8
cursor,VAR_9
dinfo,VAR_10
physical,VAR_11
fg,VAR_12
bg,VAR_13
dx,VAR_14
dy,VAR_15
fg,VAR_16
bg,VAR_17
s_pitch,VAR_18
size,VAR_19
dat,VAR_20
msk,VAR_21
src,VAR_22
i,VAR_23
