ADPA_DAC_ENABLE,VAR_0
ADPA_DPMS_CONTROL_MASK,VAR_1
ADPA_DPMS_D0,VAR_2
ADPA_HSYNC_ACTIVE_SHIFT,VAR_3
ADPA_PIPE_SELECT_SHIFT,VAR_4
ADPA_SYNC_ACTIVE_HIGH,VAR_5
ADPA_SYNC_ACTIVE_LOW,VAR_6
ADPA_SYNC_ACTIVE_MASK,VAR_7
ADPA_USE_VGA_HVPOLARITY,VAR_8
ADPA_VSYNC_ACTIVE_SHIFT,VAR_9
DBG_MSG,FUNC_0
DISPPLANE_15_16BPP,VAR_10
DISPPLANE_16BPP,VAR_11
DISPPLANE_32BPP_NO_ALPHA,VAR_12
DISPPLANE_8BPP,VAR_13
DISPPLANE_GAMMA_ENABLE,VAR_14
DISPPLANE_PIXFORMAT_MASK,VAR_15
DISPPLANE_PLANE_ENABLE,VAR_16
DISPPLANE_SEL_PIPE_SHIFT,VAR_17
DPLL_I9XX_P2_SHIFT,VAR_18
DPLL_P1_FORCE_DIV2,VAR_19
DPLL_P1_MASK,VAR_20
DPLL_P1_SHIFT,VAR_21
DPLL_P2_MASK,VAR_22
DPLL_P2_SHIFT,VAR_23
DPLL_RATE_SELECT_FP0,VAR_24
DPLL_RATE_SELECT_MASK,VAR_25
DPLL_REFERENCE_DEFAULT,VAR_26
DPLL_REFERENCE_SELECT_MASK,VAR_27
DPLL_VCO_ENABLE,VAR_28
DPLL_VGA_MODE_DISABLE,VAR_29
FB_SYNC_HOR_HIGH_ACT,VAR_30
FB_SYNC_VERT_HIGH_ACT,VAR_31
FB_VMODE_INTERLACED,VAR_32
FP_DIVISOR_MASK,VAR_33
FP_M1_DIVISOR_SHIFT,VAR_34
FP_M2_DIVISOR_SHIFT,VAR_35
FP_N_DIVISOR_SHIFT,VAR_36
HACTIVE_MASK,VAR_37
HACTIVE_SHIFT,VAR_38
HBLANKEND_MASK,VAR_39
HBLANKSTART_MASK,VAR_40
HBLANKSTART_SHIFT,VAR_41
HSYNCEND_MASK,VAR_42
HSYNCEND_SHIFT,VAR_43
HSYNCSTART_MASK,VAR_44
HSYNCSTART_SHIFT,VAR_45
HTOTAL_MASK,VAR_46
HTOTAL_SHIFT,VAR_47
IS_I9XX,FUNC_1
PIPECONF_GAMMA,VAR_48
PIPECONF_INTERLACE_MASK,VAR_49
PIPECONF_INTERLACE_W_FIELD_INDICATION,VAR_50
PIPE_B,VAR_51
PIPE_MASK,VAR_52
PORT_ENABLE,VAR_53
SRC_SIZE_HORIZ_SHIFT,VAR_54
SRC_SIZE_VERT_SHIFT,VAR_55
STRIDE_ALIGNMENT,VAR_56
STRIDE_ALIGNMENT_I9XX,VAR_57
VACTIVE_MASK,VAR_58
VACTIVE_SHIFT,VAR_59
VBLANKEND_MASK,VAR_60
VBLANKSTART_MASK,VAR_61
VBLANKSTART_SHIFT,VAR_62
VGA_DISABLE,VAR_63
VSYNCEND_MASK,VAR_64
VSYNCEND_SHIFT,VAR_65
VSYNCSTART_MASK,VAR_66
VSYNCSTART_SHIFT,VAR_67
VTOTAL_MASK,VAR_68
VTOTAL_SHIFT,VAR_69
WRN_MSG,FUNC_2
calc_pll_params,FUNC_3
check_overflow,FUNC_4
intelfb_var_to_depth,FUNC_5
intelfbhw_active_pipe,FUNC_6
intelfbhw_mode_to_hw,FUNC_7
dinfo,VAR_70
hw,VAR_71
var,VAR_72
pipe,VAR_73
dpll,VAR_74
fp0,VAR_75
fp1,VAR_76
m1,VAR_77
m2,VAR_78
n,VAR_79
p1,VAR_80
p2,VAR_81
clock_target,VAR_82
clock,VAR_83
hsync_start,VAR_84
hsync_end,VAR_85
hblank_start,VAR_86
hblank_end,VAR_87
htotal,VAR_88
hactive,VAR_89
vsync_start,VAR_90
vsync_end,VAR_91
vblank_start,VAR_92
vblank_end,VAR_93
vtotal,VAR_94
vactive,VAR_95
vsync_pol,VAR_96
hsync_pol,VAR_97
vs,VAR_98
vb,VAR_99
vt,VAR_100
hs,VAR_101
hb,VAR_102
ht,VAR_103
ss,VAR_104
pipe_conf,VAR_105
stride_alignment,VAR_106
