INTEL_830M,VAR_0
INTEL_845G,VAR_1
INTEL_852GM,VAR_2
INTEL_852GME,VAR_3
INTEL_854,VAR_4
INTEL_855GM,VAR_5
INTEL_855GME,VAR_6
INTEL_85XGM,VAR_7
INTEL_85X_CAPID,VAR_8
INTEL_85X_VARIANT_MASK,VAR_9
INTEL_85X_VARIANT_SHIFT,VAR_10
INTEL_865G,VAR_11
INTEL_915G,VAR_12
INTEL_915GM,VAR_13
INTEL_945G,VAR_14
INTEL_945GM,VAR_15
INTEL_945GME,VAR_16
INTEL_965G,VAR_17
INTEL_965GM,VAR_18
PLLS_I8xx,VAR_19
PLLS_I9xx,VAR_20
pci_read_config_dword,FUNC_0
intelfbhw_get_chipset,FUNC_1
pdev,VAR_21
dinfo,VAR_22
tmp,VAR_23
