ADVANCE_RING,FUNC_0
COLOR_DEPTH_16,VAR_0
COLOR_DEPTH_32,VAR_1
COLOR_DEPTH_8,VAR_2
DBG_MSG,FUNC_1
DW_LENGTH_MASK,VAR_3
HEIGHT_SHIFT,VAR_4
MAX_MONO_IMM_SIZE,VAR_5
MI_NOOP,VAR_6
OUT_RING,FUNC_2
PITCH_SHIFT,VAR_7
ROP_SHIFT,VAR_8
ROUND_UP_TO,FUNC_3
SRC_ROP_GXCOPY,VAR_9
START_RING,FUNC_4
WIDTH_SHIFT,VAR_10
WRITE_ALPHA,VAR_11
WRITE_RGB,VAR_12
XY_MONO_SRC_IMM_BLT_CMD,VAR_13
intelfbhw_do_drawglyph,FUNC_5
dinfo,VAR_14
fg,VAR_15
bg,VAR_16
w,VAR_17
h,VAR_18
cdat,VAR_19
x,VAR_20
y,VAR_21
pitch,VAR_22
bpp,VAR_23
nbytes,VAR_24
ndwords,VAR_25
pad,VAR_26
tmp,VAR_27
br00,VAR_28
br09,VAR_29
br13,VAR_30
br18,VAR_31
br19,VAR_32
br22,VAR_33
br23,VAR_34
dat,VAR_35
ix,VAR_36
iy,VAR_37
iw,VAR_38
i,VAR_39
j,VAR_40
