DBG_MSG,FUNC_0
ROUND_DOWN_TO,FUNC_1
ROUND_UP_TO,FUNC_2
WRN_MSG,FUNC_3
calc_vclock,FUNC_4
calc_vclock3,FUNC_5
plls,VAR_0
splitm,FUNC_6
splitp,FUNC_7
calc_pll_params,FUNC_8
index,VAR_1
clock,VAR_2
retm1,VAR_3
retm2,VAR_4
retn,VAR_5
retp1,VAR_6
retp2,VAR_7
retclock,VAR_8
m1,VAR_9
m2,VAR_10
n,VAR_11
p1,VAR_12
p2,VAR_13
n1,VAR_14
testm,VAR_15
f_vco,VAR_16
p,VAR_17
p_best,VAR_18
m,VAR_19
f_out,VAR_20
err_best,VAR_21
n_best,VAR_22
m_best,VAR_23
f_err,VAR_24
p_min,VAR_25
p_max,VAR_26
p_inc,VAR_27
div_max,VAR_28
pll,VAR_29
