ADVANCE_RING,FUNC_0
COLOR_DEPTH_16,VAR_0
COLOR_DEPTH_32,VAR_1
COLOR_DEPTH_8,VAR_2
DBG_MSG,FUNC_1
HEIGHT_SHIFT,VAR_3
OUT_RING,FUNC_2
PITCH_SHIFT,VAR_4
ROP_SHIFT,VAR_5
SRC_ROP_GXCOPY,VAR_6
START_RING,FUNC_3
WIDTH_SHIFT,VAR_7
WRITE_ALPHA,VAR_8
WRITE_RGB,VAR_9
XY_SRC_COPY_BLT_CMD,VAR_10
intelfbhw_do_bitblt,FUNC_4
dinfo,VAR_11
curx,VAR_12
cury,VAR_13
dstx,VAR_14
dsty,VAR_15
w,VAR_16
h,VAR_17
pitch,VAR_18
bpp,VAR_19
br00,VAR_20
br09,VAR_21
br11,VAR_22
br12,VAR_23
br13,VAR_24
br22,VAR_25
br23,VAR_26
br26,VAR_27
