ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IRQF_SHARED,VAR_3
IRQF_TRIGGER_RISING,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SOC_ARCH_EXYNOS5420_TRIMINFO,VAR_5
clk_disable_unprepare,FUNC_3
clk_prepare,FUNC_4
clk_prepare_enable,FUNC_5
clk_unprepare,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_kzalloc,FUNC_11
devm_regulator_get_optional,FUNC_12
devm_request_irq,FUNC_13
exynos_map_dt_data,FUNC_14
exynos_sensor_ops,VAR_6
exynos_tmu_control,FUNC_15
exynos_tmu_initialize,FUNC_16
exynos_tmu_irq,VAR_7
exynos_tmu_work,VAR_8
mutex_init,FUNC_17
platform_set_drvdata,FUNC_18
regulator_disable,FUNC_19
regulator_enable,FUNC_20
thermal_zone_of_sensor_register,FUNC_21
thermal_zone_of_sensor_unregister,FUNC_22
exynos_tmu_probe,FUNC_23
pdev,VAR_9
data,VAR_10
ret,VAR_11
