EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EXYNOS5433_G3D_BASE,VAR_4
TYPE_ONE_POINT_TRIMMING,VAR_5
dev_err,FUNC_0
devm_ioremap,FUNC_1
exynos4210_tmu_clear_irqs,VAR_6
exynos4210_tmu_control,VAR_7
exynos4210_tmu_initialize,VAR_8
exynos4210_tmu_read,VAR_9
exynos4210_tmu_set_trip_hyst,VAR_10
exynos4210_tmu_set_trip_temp,VAR_11
exynos4412_tmu_initialize,VAR_12
exynos4412_tmu_read,VAR_13
exynos4412_tmu_set_emulation,VAR_14
exynos4412_tmu_set_trip_hyst,VAR_15
exynos4412_tmu_set_trip_temp,VAR_16
exynos5433_tmu_control,VAR_17
exynos5433_tmu_initialize,VAR_18
exynos5433_tmu_set_trip_hyst,VAR_19
exynos5433_tmu_set_trip_temp,VAR_20
exynos7_tmu_control,VAR_21
exynos7_tmu_initialize,VAR_22
exynos7_tmu_read,VAR_23
exynos7_tmu_set_trip_hyst,VAR_24
exynos7_tmu_set_trip_temp,VAR_25
irq_of_parse_and_map,FUNC_2
of_address_to_resource,FUNC_3
of_alias_get_id,FUNC_4
of_device_get_match_data,FUNC_5
platform_get_drvdata,FUNC_6
resource_size,FUNC_7
exynos_map_dt_data,FUNC_8
pdev,VAR_26
data,VAR_27
res,VAR_28
