DBUS_TYPE_OBJECT_PATH,VAR_0
DBUS_TYPE_STRING,VAR_1
ETH_ALEN,VAR_2
dbus_message_iter_init,FUNC_0
hwaddr_aton,FUNC_1
os_free,FUNC_2
os_strcmp,FUNC_3
os_strdup,FUNC_4
p2p_peer_known,FUNC_5
parse_peer_object_path,FUNC_6
wpa_dbus_dict_entry_clear,FUNC_7
wpa_dbus_dict_get_entry,FUNC_8
wpa_dbus_dict_has_dict_entry,FUNC_9
wpa_dbus_dict_open_read,FUNC_10
wpa_dbus_p2p_check_enabled,FUNC_11
wpas_dbus_error_invalid_args,FUNC_12
wpas_p2p_remove_client,FUNC_13
wpas_dbus_handler_p2p_remove_client,FUNC_14
message,VAR_3
wpa_s,VAR_4
iter_dict,VAR_5
reply,VAR_6
iter,VAR_7
entry,VAR_8
peer_object_path,VAR_9
interface_addr,VAR_10
peer_addr,VAR_11
