DBUS_TYPE_BOOLEAN,VAR_0
DBUS_TYPE_INT32,VAR_1
DBUS_TYPE_OBJECT_PATH,VAR_2
EINVAL,VAR_3
WPAS_DBUS_NEW_PERSISTENT_GROUPS_PART,VAR_4
dbus_message_iter_init,FUNC_0
errno,VAR_5
os_free,FUNC_1
os_strcmp,FUNC_2
os_strdup,FUNC_3
strtoul,FUNC_4
wpa_config_get_network,FUNC_5
wpa_dbus_dict_entry_clear,FUNC_6
wpa_dbus_dict_get_entry,FUNC_7
wpa_dbus_dict_has_dict_entry,FUNC_8
wpa_dbus_dict_open_read,FUNC_9
wpas_dbus_error_invalid_args,FUNC_10
wpas_dbus_error_unknown_error,FUNC_11
wpas_dbus_new_decompose_object_path,FUNC_12
wpas_p2p_group_add,FUNC_13
wpas_p2p_group_add_persistent,FUNC_14
wpas_dbus_handler_p2p_group_add,FUNC_15
message,VAR_6
wpa_s,VAR_7
iter_dict,VAR_8
reply,VAR_9
iter,VAR_10
entry,VAR_11
pg_object_path,VAR_12
persistent_group,VAR_13
freq,VAR_14
iface,VAR_15
group_id,VAR_16
ssid,VAR_17
net_id_str,VAR_18
