DBUS_ERROR_INVALID_ARGS,VAR_0
DBUS_TYPE_ARRAY,VAR_1
DBUS_TYPE_BYTE,VAR_2
DBUS_TYPE_DICT_ENTRY,VAR_3
DBUS_TYPE_STRING,VAR_4
FALSE,VAR_5
MAX_WPS_VENDOR_EXTENSIONS,VAR_6
MSG_DEBUG,VAR_7
TRUE,VAR_8
WPAS_DBUS_TYPE_BINARRAY,VAR_9
WPAS_P2P_ROLE_GO,VAR_10
dbus_message_iter_get_arg_type,FUNC_0
dbus_message_iter_get_element_type,FUNC_1
dbus_message_iter_get_fixed_array,FUNC_2
dbus_message_iter_next,FUNC_3
dbus_message_iter_recurse,FUNC_4
dbus_set_error_const,FUNC_5
hostapd_update_wps,FUNC_6
os_memset,FUNC_7
os_strcmp,FUNC_8
wpa_dbus_dict_entry_clear,FUNC_9
wpa_dbus_dict_get_entry,FUNC_10
wpa_dbus_dict_has_dict_entry,FUNC_11
wpa_dbus_dict_open_read,FUNC_12
wpa_hexdump,FUNC_13
wpa_printf,FUNC_14
wpabuf_alloc_copy,FUNC_15
wpabuf_free,FUNC_16
wpas_get_p2p_role,FUNC_17
wpas_dbus_setter_p2p_group_vendor_ext,FUNC_18
property_desc,VAR_11
iter,VAR_12
error,VAR_13
user_data,VAR_14
wpa_s,VAR_15
variant_iter,VAR_16
iter_dict,VAR_17
array_iter,VAR_18
sub,VAR_19
entry,VAR_20
i,VAR_21
hapd,VAR_22
vals,VAR_23
val,VAR_24
len,VAR_25
