DBUS_ERROR_UNKNOWN_METHOD,VAR_0
DBUS_HANDLER_RESULT_HANDLED,VAR_1
DBUS_HANDLER_RESULT_NOT_YET_HANDLED,VAR_2
MSG_MSGDUMP,VAR_3
WPAS_DBUS_INTERFACE_MAX,VAR_4
WPAS_DBUS_METHOD_SIGNAL_PROP_MAX,VAR_5
WPA_DBUS_INTROSPECTION_INTERFACE,VAR_6
WPA_DBUS_INTROSPECTION_METHOD,VAR_7
WPA_DBUS_PROPERTIES_INTERFACE,VAR_8
dbus_connection_send,FUNC_0
dbus_message_get_interface,FUNC_1
dbus_message_get_member,FUNC_2
dbus_message_get_no_reply,FUNC_3
dbus_message_get_path,FUNC_4
dbus_message_get_signature,FUNC_5
dbus_message_new_error,FUNC_6
dbus_message_new_method_return,FUNC_7
dbus_message_unref,FUNC_8
msg_method_handler,FUNC_9
os_strncmp,FUNC_10
properties_handler,FUNC_11
wpa_dbus_flush_all_changed_properties,FUNC_12
wpa_dbus_introspect,FUNC_13
wpa_printf,FUNC_14
message_handler,FUNC_15
connection,VAR_9
message,VAR_10
user_data,VAR_11
obj_dsc,VAR_12
method,VAR_13
path,VAR_14
msg_interface,VAR_15
reply,VAR_16
