DBUS_ERROR_INVALID_ARGS,VAR_0
DBUS_ERROR_UNKNOWN_METHOD,VAR_1
DBUS_TYPE_STRING,VAR_2
WPAS_DBUS_METHOD_SIGNAL_PROP_MAX,VAR_3
WPA_DBUS_PROPERTIES_GET,VAR_4
WPA_DBUS_PROPERTIES_GETALL,VAR_5
WPA_DBUS_PROPERTIES_SET,VAR_6
dbus_message_get_member,FUNC_0
dbus_message_iter_get_arg_type,FUNC_1
dbus_message_iter_get_basic,FUNC_2
dbus_message_iter_init,FUNC_3
dbus_message_new_error,FUNC_4
os_strncmp,FUNC_5
properties_get_all,FUNC_6
properties_get_or_set,FUNC_7
properties_handler,FUNC_8
message,VAR_7
obj_dsc,VAR_8
iter,VAR_9
interface,VAR_10
method,VAR_11
