DBUS_TYPE_ARRAY,VAR_0
DBUS_TYPE_BYTE,VAR_1
DBUS_TYPE_INT32,VAR_2
DBUS_TYPE_STRING,VAR_3
dbus_message_iter_init,FUNC_0
os_free,FUNC_1
os_strcmp,FUNC_2
os_strdup,FUNC_3
wpa_dbus_dict_entry_clear,FUNC_4
wpa_dbus_dict_get_entry,FUNC_5
wpa_dbus_dict_has_dict_entry,FUNC_6
wpa_dbus_dict_open_read,FUNC_7
wpabuf_alloc_copy,FUNC_8
wpabuf_free,FUNC_9
wpas_dbus_error_invalid_args,FUNC_10
wpas_p2p_service_del_bonjour,FUNC_11
wpas_p2p_service_del_upnp,FUNC_12
wpas_dbus_handler_p2p_delete_service,FUNC_13
message,VAR_4
wpa_s,VAR_5
iter_dict,VAR_6
reply,VAR_7
iter,VAR_8
entry,VAR_9
upnp,VAR_10
bonjour,VAR_11
ret,VAR_12
service,VAR_13
query,VAR_14
version,VAR_15
