DBUS_TYPE_INVALID,VAR_0
DBUS_TYPE_OBJECT_PATH,VAR_1
DBUS_TYPE_STRING,VAR_2
WPAS_DBUS_ERROR_IFACE_EXISTS,VAR_3
dbus_message_append_args,FUNC_0
dbus_message_iter_init,FUNC_1
dbus_message_new_error,FUNC_2
dbus_message_new_method_return,FUNC_3
os_free,FUNC_4
os_memset,FUNC_5
os_strcmp,FUNC_6
os_strdup,FUNC_7
wpa_dbus_dict_entry_clear,FUNC_8
wpa_dbus_dict_get_entry,FUNC_9
wpa_dbus_dict_has_dict_entry,FUNC_10
wpa_dbus_dict_open_read,FUNC_11
wpa_supplicant_add_iface,FUNC_12
wpa_supplicant_get_iface,FUNC_13
wpas_dbus_error_invalid_args,FUNC_14
wpas_dbus_error_no_memory,FUNC_15
wpas_dbus_error_unknown_error,FUNC_16
wpas_dbus_handler_create_interface,FUNC_17
message,VAR_4
global,VAR_5
iter_dict,VAR_6
reply,VAR_7
iter,VAR_8
entry,VAR_9
driver,VAR_10
ifname,VAR_11
confname,VAR_12
bridge_ifname,VAR_13
wpa_s,VAR_14
iface,VAR_15
path,VAR_16
