DBUS_TYPE_ARRAY,VAR_0
DBUS_TYPE_BYTE,VAR_1
DBUS_TYPE_INT32,VAR_2
DBUS_TYPE_INVALID,VAR_3
DBUS_TYPE_OBJECT_PATH,VAR_4
DBUS_TYPE_STRING,VAR_5
DBUS_TYPE_UINT64,VAR_6
ETH_ALEN,VAR_7
dbus_message_append_args,FUNC_0
dbus_message_iter_init,FUNC_1
dbus_message_new_method_return,FUNC_2
os_free,FUNC_3
os_strcmp,FUNC_4
os_strdup,FUNC_5
p2p_peer_known,FUNC_6
parse_peer_object_path,FUNC_7
wpa_dbus_dict_entry_clear,FUNC_8
wpa_dbus_dict_get_entry,FUNC_9
wpa_dbus_dict_has_dict_entry,FUNC_10
wpa_dbus_dict_open_read,FUNC_11
wpabuf_alloc_copy,FUNC_12
wpabuf_free,FUNC_13
wpas_dbus_error_invalid_args,FUNC_14
wpas_dbus_error_unknown_error,FUNC_15
wpas_p2p_sd_request,FUNC_16
wpas_p2p_sd_request_upnp,FUNC_17
wpas_dbus_handler_p2p_service_sd_req,FUNC_18
message,VAR_8
wpa_s,VAR_9
iter_dict,VAR_10
reply,VAR_11
iter,VAR_12
entry,VAR_13
upnp,VAR_14
service,VAR_15
peer_object_path,VAR_16
tlv,VAR_17
version,VAR_18
ref,VAR_19
addr_buf,VAR_20
addr,VAR_21
